time,tavg,tmin,tmax,prcp,date,solar_energy_generated
01-01-2020,22.0,19.2,27.2,,2020-01-01 05:30:00+05:30,-37.37104030108069
02-01-2020,22.2,19.4,27.8,,2020-01-02 05:30:00+05:30,-37.928751768598666
03-01-2020,23.4,19.4,28.4,,2020-01-03 05:30:00+05:30,-40.203641534120834
04-01-2020,23.6,18.6,30.5,0.0,2020-01-04 05:30:00+05:30,-40.76850506896372
05-01-2020,24.2,20.4,30.5,,2020-01-05 05:30:00+05:30,-42.02610906442081
06-01-2020,22.1,20.4,30.8,0.3,2020-01-06 05:30:00+05:30,-38.575671129865874
07-01-2020,22.2,18.8,26.2,0.0,2020-01-07 05:30:00+05:30,-38.94185366873139
08-01-2020,22.7,18.2,28.3,,2020-01-08 05:30:00+05:30,-40.00881574344738
09-01-2020,23.1,18.0,29.8,,2020-01-09 05:30:00+05:30,-40.90068332323379
10-01-2020,22.1,14.8,30.4,,2020-01-10 05:30:00+05:30,-39.30257231264718
11-01-2020,20.8,15.6,29.2,,2020-01-11 05:30:00+05:30,-37.14688322295194
12-01-2020,21.1,15.5,28.5,,2020-01-12 05:30:00+05:30,-37.83475913384201
13-01-2020,22.9,17.4,28.8,,2020-01-13 05:30:00+05:30,-41.22034202162875
14-01-2020,21.9,16.4,29.0,,2020-01-14 05:30:00+05:30,-39.56444117948953
15-01-2020,21.0,14.4,29.5,,2020-01-15 05:30:00+05:30,-38.06987632541819
16-01-2020,21.8,15.3,29.5,,2020-01-16 05:30:00+05:30,-39.64930978864062
17-01-2020,22.1,15.8,28.7,,2020-01-17 05:30:00+05:30,-40.31840660322951
18-01-2020,22.4,18.4,29.9,,2020-01-18 05:30:00+05:30,-40.98313798551999
19-01-2020,23.3,19.2,28.8,,2020-01-19 05:30:00+05:30,-42.743727822965795
20-01-2020,23.3,17.7,29.8,,2020-01-20 05:30:00+05:30,-42.849299497977235
21-01-2020,22.6,17.2,31.0,,2020-01-21 05:30:00+05:30,-41.65607436229873
22-01-2020,22.3,16.0,30.2,,2020-01-22 05:30:00+05:30,-41.18757634422518
23-01-2020,23.2,17.9,30.1,,2020-01-23 05:30:00+05:30,-42.928802197176665
24-01-2020,22.7,17.0,30.4,,2020-01-24 05:30:00+05:30,-42.071942452813126
25-01-2020,22.6,15.4,31.3,,2020-01-25 05:30:00+05:30,-41.945580289391074
26-01-2020,23.4,15.5,31.7,,2020-01-26 05:30:00+05:30,-43.48190496120043
27-01-2020,23.9,15.9,32.7,,2020-01-27 05:30:00+05:30,-44.453737024802656
28-01-2020,23.9,19.1,31.8,,2020-01-28 05:30:00+05:30,-44.48644033801166
29-01-2020,24.2,18.3,31.6,,2020-01-29 05:30:00+05:30,-45.067690021662344
30-01-2020,24.8,17.5,32.0,,2020-01-30 05:30:00+05:30,-46.19785051183939
31-01-2020,25.1,19.0,33.4,,2020-01-31 05:30:00+05:30,-46.75878390917774
01-02-2020,23.4,18.8,32.7,,2020-02-01 05:30:00+05:30,-43.58392279282224
02-02-2020,22.9,17.4,30.5,,2020-02-02 05:30:00+05:30,-42.63457037717006
03-02-2020,23.3,17.2,29.2,,2020-02-03 05:30:00+05:30,-43.35065917197826
04-02-2020,23.5,16.0,31.0,,2020-02-04 05:30:00+05:30,-43.68355382078315
05-02-2020,23.7,18.5,30.4,,2020-02-05 05:30:00+05:30,-44.00532903399745
06-02-2020,24.0,17.7,30.3,,2020-02-06 05:30:00+05:30,-44.50113870168055
07-02-2020,23.7,18.0,31.0,,2020-02-07 05:30:00+05:30,-43.87397379583632
08-02-2020,24.4,19.0,30.8,,2020-02-08 05:30:00+05:30,-45.08610173920843
09-02-2020,23.8,18.2,31.6,,2020-02-09 05:30:00+05:30,-43.88532557075001
10-02-2020,23.2,18.8,30.4,,2020-02-10 05:30:00+05:30,-42.67907893958615
11-02-2020,23.2,16.4,29.3,,2020-02-11 05:30:00+05:30,-42.569149253382655
12-02-2020,23.3,17.4,30.4,,2020-02-12 05:30:00+05:30,-42.632255043821154
13-02-2020,24.5,18.6,29.2,,2020-02-13 05:30:00+05:30,-44.69095504682267
14-02-2020,24.7,18.0,32.2,,2020-02-14 05:30:00+05:30,-44.907380517896904
15-02-2020,25.2,17.6,32.3,,2020-02-15 05:30:00+05:30,-45.65462154918833
16-02-2020,24.8,17.5,33.1,,2020-02-16 05:30:00+05:30,-44.760562504843975
17-02-2020,23.9,17.2,32.6,,2020-02-17 05:30:00+05:30,-42.96328033956525
18-02-2020,23.9,17.0,32.4,,2020-02-18 05:30:00+05:30,-42.780791066310144
19-02-2020,23.8,17.6,32.6,,2020-02-19 05:30:00+05:30,-42.410609785051044
20-02-2020,23.7,16.5,31.5,,2020-02-20 05:30:00+05:30,-42.03270590313673
21-02-2020,24.0,16.6,32.6,,2020-02-21 05:30:00+05:30,-42.35317745943691
